     1→     1→--- PAGE 1 ---
   654→   654→body: JSON.stringify(buildOrderPayload(formData)),
   655→   655→}).then(r => r.json());
   656→   656→
   657→   657→--- PAGE 19 ---
   658→   658→if (result.success) {
   659→   659→clearCart(); // Resolution #10: clear localStorage cart BEFORE redirect
   660→   660→router.push(`/order/confirmation/${result.orderNumber}`);
   661→   661→}
   662→   662→} catch (err) {
   663→   663→setError('Order placement failed. Please try again.');
   664→   664→}
   665→   665→}
   666→   666→Consent Checkbox Requirements:
   667→   667→ NOT pre-ticked (default unchecked).
   668→   668→ Label: "I agree to receive order updates and marketing communications".
   669→   669→ Optional - order placement proceeds regardless of whether checkbox is checked.
   670→   670→ consent value (true/false) stored in orders.consent_given as a snapshot.
   671→   671→ If true, also update customers.email_consent_given = true.
   672→   672→ No email notifications are triggered at any point in this flow.
   673→   673→Testing Requirements:
   674→   674→ Checkout form validates all required fields (name, phone, street, city, state, pincode, email).
   675→   675→ State field is required and validated.
   676→   676→ COD min/max blocks out-of-range orders.
   677→   677→ Place Order disabled with error message when out of range.
   678→   678→ Order placed with consent=false succeeds (consent is optional).
   679→   679→ Order placed with consent=true also succeeds; email_consent_given updated.
   680→   680→ Order created with status = pending.
   681→   681→ Inventory deducted correctly.
   682→   682→ Guest customer created (is_registered = false), no password_hash column.
   683→   683→ Same email reuses customer record (updates phone/address).
   684→   684→ Cart is cleared from localStorage immediately after order success.
   685→   685→ Order confirmation page displays order number.
   686→   686→ Concurrent orders (same variant) handled correctly via row-level locks.
   687→   687→ No email or notification sent after order placement.
   688→   688→Deliverables:
   689→   689→ Working checkout flow with State field.
   690→   690→ Optional consent checkbox.
   691→   691→ Order creation with inventory deduction.
   692→   692→
   693→   693→--- PAGE 20 ---
   694→   694→ Cart clearing before redirect to confirmation.
   695→   695→ Order confirmation page.
   696→   696→Phase 5: Order Management & Tracking
   697→   697→Objective: Admin order management, guest order tracking, order history, and guest-to-registered account linking.
   698→   698→Admin Order Monitoring (Resolution #11): There are no automated notifications when a new order is placed. The admin must manually
   699→   699→check the Orders dashboard to see incoming orders. The admin dashboard should display a count of pending orders prominently to facilitate
   700→   700→manual monitoring.
   701→   701→Database Work
   702→   702→Order Status Flow: pending → confirmed → shipped → delivered (cancelled/return requested can also occur).
   703→   703→Cleanup for order track attempts:
   704→   704→ Option 1: pg_cron (if available on Supabase plan)
   705→   705→ Option 2: Vercel cron job calling /api/admin/cleanup-tracking
   706→   706→sql
   707→   707→CREATE OR REPLACE FUNCTION cleanup_order_track_attempts()
   708→   708→RETURNS void AS $$
   709→   709→BEGIN
   710→   710→DELETE FROM order_track_attempts WHERE expires_at < NOW();
   711→   711→END;
   712→   712→$$ LANGUAGE plpgsql;
   713→   713→Backend Work (Order Endpoints)
   714→   714→Endpoint Method Purpose
   715→   715→/api/orders/track GET Guest tracking (order number + email)
   716→   716→/api/orders/guest-history GET List orders by email
   717→   717→/api/admin/orders GET Admin order list with filters
   718→   718→/api/admin/orders/:id GET Order detail
   719→   719→/api/admin/orders/:id/status PATCH Update status
   720→   720→/api/admin/orders/:id/verify-cod POST Mark as confirmed (manual verification)
   721→   721→/api/admin/orders/:id/return POST Process return request
   722→   722→Rate Limiting - Order Tracking (Database-based, no Redis):
   723→   723→typescript
   724→   724→const TRACKING_LIMIT = 10;
   725→   725→const TRACKING_WINDOW_MS = 15 * 60 * 1000;
   726→   726→
   727→   727→--- PAGE 21 ---
   728→   728→async function checkTrackingRateLimit(ip: string): Promise<{ allowed: boolean }> {
   729→   729→const windowStart = new Date(Date.now() - TRACKING_WINDOW_MS);
   730→   730→const attempts = await db.order_track_attempts.count({
   731→   731→where: {
   732→   732→ip_address: ip,
   733→   733→attempt_time: { gte: windowStart }
   734→   734→}
   735→   735→});
   736→   736→if (attempts >= TRACKING_LIMIT) {
   737→   737→return { allowed: false };
   738→   738→}
   739→   739→await db.order_track_attempts.create({
   740→   740→data: {
   741→   741→ip_address: ip,
   742→   742→attempt_time: new Date(),
   743→   743→expires_at: new Date(Date.now() + 24 * 60 * 60 * 1000)
   744→   744→}
   745→   745→});
   746→   746→return { allowed: true };
   747→   747→}
   748→   748→Guest-to-Registered Account Linking:
   749→   749→typescript
   750→   750→// POST /api/auth/link-orders (called during registration)
   751→   751→async function linkGuestOrders(email: string, customerId: string) {
   752→   752→const guestCustomer = await db.customers.findUnique({ where: { email } });
   753→   753→if (!guestCustomer || guestCustomer.is_registered) return;
   754→   754→await db.orders.updateMany({
   755→   755→where: { customer_id: guestCustomer.id },
   756→   756→data: { customer_id: customerId }
   757→   757→});
   758→   758→}
   759→   759→Customer Screens
   760→   760→Screen Access Features
   761→   761→/track-order Guest (main nav) Form: Order Number + Email → display status + address (with State)
   762→   762→
   763→   763→--- PAGE 22 ---
   764→   764→Screen Access Features
   765→   765→/order-history Guest (email only) Enter email → list all orders
   766→   766→/customer/orders Registered Full order history
   767→   767→/customer/orders/[id] Registered Single order detail with State in address
   768→   768→Admin Screens
   769→   769→Screen Features
   770→   770→/admin/orders Table with status filters, search by order number, date range; pending count badge prominently displayed for manual monitoring
   771→   771→/admin/orders/[id] Order detail with full address (including State), status update buttons, return management
   772→   772→COD Verification Workflow (Admin - Manual, No Notifications):
   773→   773→1. Admin opens /admin/orders - sees list sorted by newest; pending orders highlighted.
   774→   774→2. Admin sees pending order > clicks to open detail.
   775→   775→3. Admin calls customer or sends WhatsApp message (phone number displayed).
   776→   776→4. Customer confirms order.
   777→   777→5. Admin clicks "Mark as Confirmed" button.
   778→   778→6. Order status changes to "confirmed".
   779→   779→7. (Optional) Admin adds internal note about verification call.
   780→   780→Testing Requirements:
   781→   781→ Guest can track order with Order Number + Email.
   782→   782→ Rate limiting blocks after 10 attempts per IP (database-based, no Redis).
   783→   783→ Guest can view all orders by entering email.
   784→   784→ Admin can update status: pending → confirmed → shipped → delivered.
   785→   785→ Admin can cancel order.
   786→   786→ Guest registers with same email → prompt to link orders.
   787→   787→ Linked orders appear in registered customer dashboard.
   788→   788→ Return request flow works.
   789→   789→ No email sent at any status transition.
   790→   790→ Admin pending order count displays correctly on orders table.
   791→   791→Deliverables:
   792→   792→ Guest order tracking working.
   793→   793→ Admin order management with manual monitoring support (pending count badge).
   794→   794→ Account linking functional.
   795→   795→
   796→   796→--- PAGE 23 ---
   797→   797→Phase 6: Customer Features & Reviews (Days 41-50)
   798→   798→Objective: Customer registration, dashboard, wishlist, and purchase-validated review system with admin moderation.
   799→   799→Note on Addresses: V1 supports a single shipping address per customer. The customers.address column stores JSON
   800→   800→({"street","city","state","pincode"}). Multiple saved addresses are Post-V1.
   801→   801→Database Work
   802→   802→Review Constraints:
   803→   803→sql
   804→   804→ALTER TABLE reviews ADD CONSTRAINT unique_product_customer_review UNIQUE (product_id, customer_id);
   805→   805→-- One review per product per customer enforced at DB level
   806→   806→-- Purchase validation (delivered order) enforced at application level
   807→   807→Backend Work (Customer & Review Endpoints)
   808→   808→Endpoint Method Purpose
   809→   809→/api/customer/profile GET/PUT Profile management (name, phone, address with State, consent withdrawal)
   810→   810→/api/customer/wishlist GET Get wishlist
   811→   811→/api/customer/wishlist POST Add to wishlist
   812→   812→/api/customer/wishlist/:productId DELETE Remove from wishlist
   813→   813→/api/reviews POST Submit review (registered only)
   814→   814→/api/reviews/:id PUT Edit review
   815→   815→/api/reviews/check-eligibility POST Check if customer can review product
   816→   816→/api/admin/reviews GET List reviews with filters
   817→   817→/api/admin/reviews/:id/moderate PATCH Approve/reject/hide/delete
   818→   818→Review Submission Validation:
   819→   819→typescript
   820→   820→async function submitReview(req, res) {
   821→   821→const { productId, orderId, rating, title, comment, photo } = req.body;
   822→   822→const customerId = req.user.id;
   823→   823→// 1. Verify delivered order containing this product
   824→   824→const hasDeliveredOrder = await db.orders.findFirst({
   825→   825→where: {
   826→   826→
   827→   827→--- PAGE 24 ---
   828→   828→customer_id: customerId,
   829→   829→status: 'delivered',
   830→   830→order_items: { some: { variant: { product_id: productId } } }
   831→   831→}
   832→   832→});
   833→   833→if (!hasDeliveredOrder) {
   834→   834→return res.status(403).json({ error: 'You can only review products you have purchased and received' });
   835→   835→}
   836→   836→// 2. Check if already reviewed
   837→   837→const existingReview = await db.reviews.findFirst({
   838→   838→where: { product_id: productId, customer_id: customerId }
   839→   839→});
   840→   840→if (existingReview) {
   841→   841→return res.status(409).json({ error: 'You have already reviewed this product' });
   842→   842→}
   843→   843→// 3. Create review with status='pending'
   844→   844→const review = await db.reviews.create({
   845→   845→data: {
   846→   846→product_id: productId, customer_id: customerId,
   847→   847→order_id: hasDeliveredOrder.id,
   848→   848→rating, title, comment, photo_url: photo,
   849→   849→status: 'pending'
   850→   850→}
   851→   851→});
   852→   852→// No email notification is sent to the customer or admin.
   853→   853→return res.json({ success: true, review });
   854→   854→}
   855→   855→Review Moderation State Machine:
   856→   856→typescript
   857→   857→const REVIEW_STATUS_TRANSITIONS = {
   858→   858→pending: { canTransitionTo: ['approved', 'rejected'] },
   859→   859→approved: { canTransitionTo: ['hidden'] },
   860→   860→rejected: { canTransitionTo: [] },
   861→   861→hidden: { canTransitionTo: ['approved'] }
   862→   862→};
   863→   863→Frontend Work (Customer)
   864→   864→
   865→   865→--- PAGE 25 ---
   866→   866→Screen Features
   867→   867→/customer/dashboard Overview: recent orders, wishlist preview, review pending count
   868→   868→/customer/profile Edit name, phone, address (with State field), consent withdrawal
   869→   869→/customer/wishlist Grid of wishlist products, remove buttons, add to cart
   870→   870→/customer/reviews List submitted reviews with status badges
   871→   871→/product/[slug]/review Review form (only if eligible)
   872→   872→Testing Requirements:
   873→   873→ Only registered customers see "Write a Review" button.
   874→   874→ Guest clicking review link redirects to login.
   875→   875→ Customer without delivered order cannot submit.
   876→   876→ Customer with delivered order can submit (once per product).
   877→   877→ Review shows as "pending" after submission (no email sent).
   878→   878→ Admin approves → review appears on product page.
   879→   879→ Admin rejects → review never appears.
   880→   880→ Admin hides → previously public review disappears.
   881→   881→ Customer edits review → status returns to pending.
   882→   882→ Profile edit includes State field in address.
   883→   883→ No password_hash field anywhere in customer responses.
   884→   884→Deliverables:
   885→   885→ Complete customer dashboard.
   886→   886→ Review system fully functional.
   887→   887→ Wishlist working.
   888→   888→Phase 7: Content Management & CMS
   889→   889→Objective: Homepage editor (including Customer Reviews configuration), FAQ management, global settings, SEO configuration.
   890→   890→Database Work
   891→   891→Homepage Content Singleton:
   892→   892→sql
   893→   893→-- Ensure exactly one row exists (includes customer_reviews column - Resolution #6)
   894→   894→INSERT INTO homepage_content (
   895→   895→id, hero_banner, featured_product_ids, categories_section,
   896→   896→why_choose_us, customer_reviews, footer
   897→   897→
   898→   898→--- PAGE 26 ---
   899→   899→) VALUES (
   900→   900→1,
   901→   901→'{"image_url": "/placeholder-hero.jpg", "text": "Welcome to Indicore Originals", "cta_text": "Shop Now", "cta_link": "/shop"}',
   902→   902→'{}',
   903→   903→'{"display_categories": []}',
   904→   904→'[{"icon": "truck", "title": "Free Shipping", "description": "On orders above ₹299"}]',
   905→   905→'{"max_reviews_to_show": 6}',
   906→   906→'{"contact_text": "support@indicoreoriginals.com", "copyright_text": "© 2024 Indicore Originals"}'
   907→   907→) ON CONFLICT (id) DO NOTHING;
   908→   908→Settings Key-Value Store:
   909→   909→sql
   910→   910→INSERT INTO settings (key, value) VALUES
   911→   911→('cod_min_order_value', '{"value": 299}'),
   912→   912→('cod_max_order_value', '{"value": 50000}'),
   913→   913→('store_name', '{"value": "Indicore Originals"}'),
   914→   914→('store_email', '{"value": "support@indicoreoriginals.com"}'),
   915→   915→('store_phone', '{"value": "+91XXXXXXXXXX"}'),
   916→   916→('social_links', '{"instagram": "https://instagram.com/indicore", "facebook": "https://facebook.com/indicore"}');
   917→   917→-- Note: There is no email_smtp_config or similar in settings. V1 does not send any automated emails.
   918→   918→Backend Work (CMS Endpoints)
   919→   919→Endpoint Method Purpose
   920→   920→/api/homepage GET Public homepage content
   921→   921→/api/admin/homepage GET/PUT Admin get/update content
   922→   922→/api/faq GET Public FAQ list
   923→   923→/api/admin/faq CRUD FAQ management
   924→   924→/api/settings GET Public settings (COD min/max, store info)
   925→   925→/api/admin/settings GET/PUT Admin settings management
   926→   926→Frontend Work - Admin Homepage Editor
   927→   927→Section Editable Fields
   928→   928→Hero Banner Image upload, text, CTA text, CTA link
   929→   929→
   930→   930→--- PAGE 27 ---
   931→   931→Section Editable Fields
   932→   932→Featured Products Product selector (multi-select from product list)
   933→   933→Categories Section Select which categories to display
   934→   934→Why Choose Us Array: {icon, title, description} (add/remove/reorder)
   935→   935→Customer Reviews Max reviews to show (integer input) — stored in homepage_content.customer_reviews.max_reviews_to_show
   936→   936→FAQ Section Auto-populated from FAQ table (read-only in homepage editor; manage via FAQ Manager)
   937→   937→Footer Contact text, social links, copyright text
   938→   938→Customer Reviews Settings (Admin):
   939→   939→tsx
   940→   940→// In the Homepage Editor - Customer Reviews section
   941→   941→<div>
   942→   942→<label>Maximum reviews to display on homepage</label>
   943→   943→<input
   944→   944→type="number"
   945→   945→min={1}
   946→   946→max={20}
   947→   947→value={homepageContent.customer_reviews.max_reviews_to_show}
   948→   948→onChange={e => updateSection('customer_reviews', { max_reviews_to_show: parseInt(e.target.value) })}
   949→   949→/>
   950→   950→</div>
   951→   951→Storefront - Homepage Customer Reviews Section:
   952→   952→tsx
   953→   953→// Fetch max_reviews_to_show from homepage_content
   954→   954→const maxReviews = homepageContent.customer_reviews?.max_reviews_to_show ?? 6;
   955→   955→// Query: approved reviews ordered by date, limited
   956→   956→const reviews = await db.reviews.findMany({
   957→   957→where: { status: 'approved' },
   958→   958→orderBy: { reviewed_at: 'desc' },
   959→   959→take: maxReviews,
   960→   960→include: { customer: { select: { name: true } }, product: { select: { name: true } } }
   961→   961→});
   962→   962→Testing Requirements:
   963→   963→
   964→   964→--- PAGE 28 ---
   965→   965→ Homepage editor updates reflect immediately on storefront.
   966→   966→ Customer Reviews section: changing max count updates displayed count on homepage.
   967→   967→ Featured products selector shows only published products.
   968→   968→ FAQ reorder works (drag-and-drop).
   969→   969→ COD min/max changes affect checkout validation.
   970→   970→ Cannot add/remove homepage sections (fixed 7-section structure).
   971→   971→Deliverables:
   972→   972→ Fully functional homepage editor with Customer Reviews configuration.
   973→   973→ FAQ management working.
   974→   974→ Global settings configurable (no email settings).
   975→   975→Phase 8: Analytics Dashboard
   976→   976→Objective: Admin analytics dashboard with date range filtering.
   977→   977→Backend Work
   978→   978→typescript
   979→   979→// GET /api/admin/analytics?range=today&start=2024-01-01&end=2024-01-31
   980→   980→async function getAnalytics(req, res) {
   981→   981→const { startDate, endDate } = parseDateRange(req.query);
   982→   982→const totalOrders = await db.orders.count({ where: { created_at: { gte: startDate, lte: endDate } } });
   983→   983→const revenue = await db.orders.aggregate({
   984→   984→where: { created_at: { gte: startDate, lte: endDate }, status: { not: 'cancelled' } },
   985→   985→sum: { cart_total: true }
   986→   986→});
   987→   987→const customerCount = await db.customers.count({ where: { created_at: { gte: startDate, lte: endDate } } });
   988→   988→const subscriberCount = await db.customers.count({ where: { email_consent_given: true } });
   989→   989→const aov = totalOrders > 0 ? (revenue._sum.cart_total ?? 0) / totalOrders : 0;
   990→   990→return res.json({
   991→   991→business: { totalOrders, revenue: revenue._sum.cart_total, customerCount, aov, subscriberCount },
   992→   992→cod: await getCodMetrics(startDate, endDate),
   993→   993→reviews: await getReviewMetrics(startDate, endDate),
   994→   994→products: await getTopProducts(startDate, endDate)
   995→   995→});
   996→   996→}
   997→   997→Frontend Work
   998→   998→
   999→   999→--- PAGE 29 ---
  1000→  1000→Component Features
  1001→  1001→Date Range Picker Today, Last 7 Days, Last 30 Days, Custom Range
  1002→  1002→KPI Cards Total Orders, Revenue, Customers, Subscribers, AOV
  1003→  1003→COD Metrics Verification Rate, Cancellation Rate, Return Rate
  1004→  1004→Review Metrics Reviews Submitted, Approval Rate, Avg Rating, Pending Count
  1005→  1005→Top Products Table Product name, views, add-to-carts, orders
  1006→  1006→Testing Requirements:
  1007→  1007→ Date range filter updates all metrics correctly.
  1008→  1008→ Revenue excludes cancelled orders.
  1009→  1009→ Subscriber count only counts email_consent_given = true.
  1010→  1010→ COD metrics calculate correctly.
  1011→  1011→Deliverable: Analytics dashboard with date filtering. All metrics from PRD displayed.
  1012→  1012→Phase 9: Performance & Security Hardening
  1013→  1013→Objective: Optimize performance, implement security measures, DPDP Act compliance audit.
  1014→  1014→Performance Optimization
  1015→  1015→Area Action Target
  1016→  1016→Database Add compound and partial indexes Query < 200ms
  1017→  1017→Images next/image with priority for LCP LCP < 2.5s
  1018→  1018→Code splitting Dynamic imports for admin pages Initial bundle < 200KB
  1019→  1019→ISR Product listing revalidate=3600, detail revalidate=60 Freshness vs speed
  1020→  1020→CDN Vercel edge network Global < 100ms TTFB
  1021→  1021→Indexes:
  1022→  1022→sql
  1023→  1023→-- Compound indexes for common queries
  1024→  1024→CREATE INDEX CONCURRENTLY idx_orders_customer_id_status ON orders(customer_id, status);
  1025→  1025→CREATE INDEX CONCURRENTLY idx_orders_created_at ON orders(created_at);
  1026→  1026→CREATE INDEX CONCURRENTLY idx_reviews_product_id_status ON reviews(product_id, status);
  1027→  1027→
  1028→  1028→--- PAGE 30 ---
  1029→  1029→CREATE INDEX CONCURRENTLY idx_order_items_order_id ON order_items(order_id);
  1030→  1030→CREATE INDEX CONCURRENTLY idx_order_items_variant_id ON order_items(variant_id);
  1031→  1031→-- Partial indexes for filtered queries
  1032→  1032→CREATE INDEX idx_orders_pending ON orders(status, created_at) WHERE status = 'pending';
  1033→  1033→CREATE INDEX idx_reviews_pending ON reviews(status, created_at) WHERE status = 'pending';
  1034→  1034→Security Hardening
  1035→  1035→Area Requirement Implementation
  1036→  1036→Headers CSP, X-Frame-Options, X-Content-Type-Options next.config.js
  1037→  1037→Input sanitization No HTML in user inputs Zod + React escaping
  1038→  1038→CSRF SameSite cookies SameSite=Lax cookies
  1039→  1039→Rate limiting (login) 5 attempts / 15 min customers table (DB-based, no Redis)
  1040→  1040→Rate limiting (tracking) 10 attempts / 15 min order_track_attempts table (DB-based, no Redis)
  1041→  1041→Admin session Manual logout No idle timeout — admin logs out via logout button
  1042→  1042→Customer session 7 days Supabase JWT expiry
  1043→  1043→Password policy Admin: 16+ chars Enforce in seed script
  1044→  1044→Security Headers (next.config.js):
  1045→  1045→javascript
  1046→  1046→const securityHeaders = [
  1047→  1047→{ key: 'Strict-Transport-Security', value: 'max-age=63072000; includeSubDomains' },
  1048→  1048→{ key: 'X-XSS-Protection', value: '1; mode=block' },
  1049→  1049→{ key: 'X-Frame-Options', value: 'SAMEORIGIN' },
  1050→  1050→{ key: 'X-Content-Type-Options', value: 'nosniff' },
  1051→  1051→{ key: 'Referrer-Policy', value: 'origin-when-cross-origin' },
  1052→  1052→{ key: 'Content-Security-Policy', value: "default-src 'self'; img-src 'self' data: https://*.supabase.co; script-src 'self'" },
  1053→  1053→];
  1054→  1054→DPDP Act Compliance Audit
  1055→  1055→ Consent checkbox NOT pre-ticked on checkout.
  1056→  1056→ Email field labeled "For order updates" (not "Subscribe").
  1057→  1057→ Consent is optional - order placement proceeds without it.
  1058→  1058→ Consent withdrawal available in customer profile settings.
  1059→  1059→ Data export endpoint (/api/customer/export-data) working.
  1060→  1060→
  1061→  1061→--- PAGE 31 ---
  1062→  1062→ Account deletion endpoint (/api/customer/delete-account) working.
  1063→  1063→ Privacy policy page accessible.
  1064→  1064→ Terms & conditions page accessible.
  1065→  1065→ Return policy page accessible.
  1066→  1066→Deliverables:
  1067→  1067→ Lighthouse score > 90 on mobile.
  1068→  1068→ Security headers implemented.
  1069→  1069→ DPDP compliance verified.
  1070→  1070→ Performance monitoring set up.
  1071→  1071→Phase 10: Production Deployment
  1072→  1072→Objective: Deploy to production, verify all features, monitor launch.
  1073→  1073→Pre-Launch Checklist
  1074→  1074→Environment:
  1075→  1075→ Staging environment mirrors production.
  1076→  1076→ Production Supabase project created (Mumbai region).
  1077→  1077→ Production Vercel project connected.
  1078→  1078→ Environment variables set (no secrets in code).
  1079→  1079→ Custom domain configured (SSL auto-renewing).
  1080→  1080→Database:
  1081→  1081→ Migrations run on production.
  1082→  1082→ RLS policies enabled on all tables (including INSERT policies for guests).
  1083→  1083→ Initial admin account created via seed script.
  1084→  1084→ homepage_content singleton row seeded (including customer_reviews column).
  1085→  1085→ Default settings seeded.
  1086→  1086→ Backup scheduled (Supabase Pro includes daily backups).
  1087→  1087→ order_track_attempts cleanup scheduled (pg_cron or Vercel cron).
  1088→  1088→Testing:
  1089→  1089→ Full regression test on staging.
  1090→  1090→ Load test (100 concurrent users).
  1091→  1091→ Security scan (no vulnerabilities).
  1092→  1092→ Mobile responsiveness on real devices (iPhone, Android).
  1093→  1093→ Rate limiting tested (login DB-based + tracking DB-based).
  1094→  1094→ Multi-tag filter tested.
  1095→  1095→ Cart clearing after checkout tested.
  1096→  1096→
  1097→  1097→--- PAGE 32 ---
  1098→  1098→ State field in all address forms tested.
  1099→  1099→Monitoring:
  1100→  1100→ Vercel Analytics enabled.
  1101→  1101→ Error tracking (Sentry optional).
  1102→  1102→ Uptime monitoring (UptimeRobot free).
  1103→  1103→ Logging configured (Vercel logs).
  1104→  1104→Launch Day Steps
  1105→  1105→1. Freeze development (no merges 24 hours before).
  1106→  1106→2. Final staging verification (smoke test all user flows).
  1107→  1107→3. Production deployment (Vercel from main branch).
  1108→  1108→4. Run migrations on production database.
  1109→  1109→5. Verify admin access (login with seed admin).
  1110→  1110→6. Smoke test:
  1111→  1111→o Browse products.
  1112→  1112→o Add to cart (multi-tag filter working).
  1113→  1113→o Checkout as guest (with State field).
  1114→  1114→o Confirm consent is optional.
  1115→  1115→o Track order.
  1116→  1116→7. Monitor error rates (first hour).
  1117→  1117→8. Announce launch.
  1118→  1118→Post-Launch (Week 1)
  1119→  1119→ Daily error log review.
  1120→  1120→ Monitor database performance.
  1121→  1121→ Admin manually checks orders dashboard regularly (no automated alerts).
  1122→  1122→ Fix critical bugs within 24 hours.
  1123→  1123→ Plan Post-V1 features: email notifications, multiple saved addresses.
  1124→  1124→4. Development Order (Critical Path)
  1125→  1125→Week Focus Key Deliverables Dependencies
  1126→  1126→Schema (14 tables, customer_reviews in homepage_content), RLS (incl.
  1127→  1127→1 Database + Auth None
  1128→  1128→INSERT policies), login
  1129→  1129→Admin Product
  1130→  1130→2 Product CRUD, variants, images, multi-tag Auth
  1131→  1131→Mgmt
  1132→  1132→3 Storefront Homepage (7 sections), product listing with multi-tag filter, detail, cart Product API
  1133→  1133→
  1134→  1134→--- PAGE 33 ---
  1135→  1135→Week Focus Key Deliverables Dependencies
  1136→  1136→Checkout form (with State), optional consent, cart clear, order creation,
  1137→  1137→4 Checkout + Orders Cart, Product
  1138→  1138→inventory
  1139→  1139→Order Tracking + Guest tracking, admin order management (pending count), manual COD
  1140→  1140→5 Orders
  1141→  1141→Admin Orders workflow
  1142→  1142→Registration, dashboard, single address (with State), wishlist, account
  1143→  1143→6 Customer Features Orders
  1144→  1144→linking
  1145→  1145→7 Reviews (Customer) Review submission, eligibility check, display Orders
  1146→  1146→8 Reviews (Admin) Moderation dashboard Reviews
  1147→  1147→9 CMS + Settings Homepage editor (with Customer Reviews config), FAQ, settings —
  1148→  1148→10 Analytics + Launch Analytics, performance, security, deployment Orders
  1149→  1149→5. Database Implementation Checklist
  1150→  1150→Tables to Create (14 tables)
  1151→  1151→Table Primary Key Key Constraints Notes
  1152→  1152→UUID
  1153→  1153→No password_hash column —
  1154→  1154→customers (references auth.users email UNIQUE, phone NOT NULL
  1155→  1155→Supabase Auth owns passwords
  1156→  1156→)
  1157→  1157→categories bigserial name UNIQUE, slug UNIQUE —
  1158→  1158→tags bigserial name UNIQUE —
  1159→  1159→products bigserial slug UNIQUE, category_id FK —
  1160→  1160→sku UNIQUE, product_id FK, (product_i is_out_of_stock maintained by
  1161→  1161→product_variants bigserial
  1162→  1162→d, variant_type, variant_value) UNIQUE trigger
  1163→  1163→product_tags composite product_id FK, tag_id FK —
  1164→  1164→shipping_address stored as
  1165→  1165→orders bigserial order_number UNIQUE, customer_id FK
  1166→  1166→JSON with state field
  1167→  1167→order_items bigserial order_id FK, variant_id FK —
  1168→  1168→
  1169→  1169→--- PAGE 34 ---
  1170→  1170→Table Primary Key Key Constraints Notes
  1171→  1171→reviews bigserial (product_id, customer_id) UNIQUE —
  1172→  1172→wishlist composite customer_id FK, product_id FK —
  1173→  1173→faq bigserial — display_order for reordering
  1174→  1174→Includes customer_reviews json
  1175→  1175→homepage_content bigserial Singleton (only 1 row)
  1176→  1176→b column
  1177→  1177→settings text (key) key PK No email config keys
  1178→  1178→order_track_attempt
  1179→  1179→bigserial ip_address, expires_at Cleaned up via cron
  1180→  1180→s
  1181→  1181→customers Table - Column Reference
  1182→  1182→Column Type Description
  1183→  1183→id UUID (FK to auth.users) Primary key
  1184→  1184→email TEXT UNIQUE Customer email
  1185→  1185→name TEXT Full name
  1186→  1186→phone TEXT NOT NULL Phone number (non-unique)
  1187→  1187→address JSONB Single address: {"street","city","state","pincode"}
  1188→  1188→role TEXT 'admin' or 'customer'
  1189→  1189→is_registered BOOLEAN false for guest checkouts
  1190→  1190→email_consent_given BOOLEAN Marketing opt-in
  1191→  1191→login_attempts INTEGER For rate limiting
  1192→  1192→locked_until TIMESTAMP For rate limiting
  1193→  1193→created_at TIMESTAMP —
  1194→  1194→updated_at TIMESTAMP —
  1195→  1195→
  1196→  1196→--- PAGE 35 ---
  1197→  1197→Column Type Description
  1198→  1198→(No password_hash) — —
  1199→  1199→homepage_content Table - Column Reference
  1200→  1200→sql
  1201→  1201→CREATE TABLE homepage_content (
  1202→  1202→id bigserial PRIMARY KEY,
  1203→  1203→hero_banner jsonb, -- {"image_url","text","cta_text","cta_link"}
  1204→  1204→featured_product_ids bigint[],
  1205→  1205→categories_section jsonb, -- {"display_categories": [id,...]}
  1206→  1206→why_choose_us jsonb, -- [{"icon","title","description"},...]
  1207→  1207→customer_reviews jsonb DEFAULT '{"max_reviews_to_show": 6}',
  1208→  1208→-- FAQ section auto-populates from faq table; no config needed here
  1209→  1209→footer jsonb, -- {"contact_text","social_links","copyright_text"}
  1210→  1210→updated_at timestamp DEFAULT now()
  1211→  1211→);
  1212→  1212→Indexes (Summary)
  1213→  1213→ idx_customers_phone, idx_customers_role
  1214→  1214→ idx_products_category_id, idx_products_price
  1215→  1215→ idx_product_variants_product_id, idx_product_variants_stock
  1216→  1216→ idx_product_tags_tag_id
  1217→  1217→ idx_orders_customer_id, idx_orders_status, idx_orders_created_at, idx_orders_customer_status
  1218→  1218→ idx_order_items_order_id, idx_order_items_variant_id
  1219→  1219→ idx_reviews_product_id, idx_reviews_customer_id, idx_reviews_status, idx_reviews_product_status
  1220→  1220→ idx_order_track_ip, idx_order_track_expires
  1221→  1221→Triggers & Functions
  1222→  1222→1. is_out_of_stock trigger (modify NEW only - do NOT update same table)
  1223→  1223→2. updated_at trigger (all tables with updated_at)
  1224→  1224→3. Order number generation function (generate_order_number)
  1225→  1225→Seed Data (Initial Admin, Settings, Homepage)
  1226→  1226→ Admin account (run after auth.users created). No password_hash in customers table - password is in auth.users only.
  1227→  1227→ Default settings (no email config).
  1228→  1228→ Homepage content singleton (includes customer_reviews).
  1229→  1229→6. Backend Implementation Checklist
  1230→  1230→API Endpoints (35 total)
  1231→  1231→Auth (4 endpoints):
  1232→  1232→
  1233→  1233→--- PAGE 36 ---
  1234→  1234→ /api/auth/login (POST, Public, Rate limit: 5/15min per email - DB-based)
  1235→  1235→ /api/auth/signup (POST, Public)
  1236→  1236→ /api/auth/logout (POST, Optional)
  1237→  1237→ /api/auth/session (GET, Optional)
  1238→  1238→Public Storefront (7 endpoints):
